Brand,Name,Description,Picture,Price,NbLines,Dimensions,availablestock,onreorder
Trodat,Printy Dater 46130,Trodat Printy Dater 46130 30 mm diam. - 2+2 lines,https://media.stamps4u.co.uk/media/image/a5/8a/13/[email],200,4,,0,False
Trodat,Printy Dater 46140,Trodat Printy Dater 46140 40 mm diam. - 3+3 lines,https://media.stamps4u.co.uk/media/image/a8/8f/4d/[email],230,6,,0,False
Trodat,Professional Dater 54045,Trodat Professional Dater 54045 - Circle 40mm dia,https://media.stamps4u.co.uk/media/image/84/65/a3/[email],510,8,,0,False
Trodat,Professional Dater 54045,Trodat Professional Dater 54045 - Circle 42mm dia,https://media.stamps4u.co.uk/media/image/84/65/a3/[email],510,8,,0,False
Trodat,Professional Dater 54045,Trodat Professional Dater 54045 - Circle 45mm dia,https://media.stamps4u.co.uk/media/image/84/65/a3/[email],510,8,,0,False
Trodat,Professional Dater 54045,Trodat Professional Dater 54045 - Oval 40x30mm,https://media.stamps4u.co.uk/media/image/84/65/a3/[email],510,8,"['40', '30']",0,False
Trodat,Eclipse (R4),Trodat Eclipse (R4) - 85 x 15 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],150,3,"['85', '15']",0,False
Trodat,Professional 5205,Trodat Professional 5205 70 x 25 mm - 6 lines,https://media.stamps4u.co.uk/media/image/77/d9/09/[email],300,6,"['70', '25']",0,False
Trodat,Professional Dater 5460,Trodat Professional Dater 5460 56 x 33 mm - 3+3 lines,https://media.stamps4u.co.uk/media/image/c3/aa/17/[email],380,6,"['56', '33']",0,False
Trodat,Professional Dater 54045,Trodat Professional Dater 54045 - Oval 45x30mm,https://media.stamps4u.co.uk/media/image/84/65/a3/[email],510,8,"['45', '30']",0,False
Trodat,Professional Numberer 55510PL,"Trodat Professional Numberer 55510PL - 10 bands, 2+2 lines",https://media.stamps4u.co.uk/media/image/0c/51/c6/[email],490,4,,0,False
Trodat,Professional Numberer 5558PL,"Trodat Professional Numberer 5558PL - 8 bands, 2+2 lines",https://media.stamps4u.co.uk/media/image/7f/0a/d4/[email],420,4,,0,False
Trodat,Printy 4910,Trodat Printy 4910 26 x 9 mm - 2 lines,https://media.stamps4u.co.uk/media/image/d5/3c/2b/[email],100,2,"['26', '9']",0,False
,Customised Text Stamp Imprint 13,Customised Text Stamp Imprint 13 58 x 22 mm - 6 lines,https://media.stamps4u.co.uk/media/image/22/d8/e1/[email],140,6,"['58', '22']",0,False
Trodat,Eclipse (R5),Trodat Eclipse (R5) - 105 x 15 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],150,3,"['105', '15']",0,False
,Customised Text Stamp Imprint 11,Customised Text Stamp Imprint 11 37 x 14 mm - 4 lines,https://media.stamps4u.co.uk/media/image/45/ca/47/[email],100,4,"['37', '14']",0,False
Trodat,Doctor & Nurse Printy Stamp 4911,Doctor & Nurse Printy Stamp 4911 38 x 14 mm - 3 lines,https://media.stamps4u.co.uk/media/image/bc/49/2a/[email],120,,"['38', '14']",0,False
Trodat,Eclipse (R1),Trodat Eclipse (R1) - 85 x 6 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],130,1,"['85', '6']",0,False
Trodat,Printy Dater 4750L1,Trodat Printy Dater 4750L1 - Received,https://media.stamps4u.co.uk/media/image/55/15/b3/[email],140,2,,0,False
Trodat,Printy dater 4750,Trodat Printy dater 4750L - Checked,https://media.stamps4u.co.uk/media/image/25/89/a9/[email],140,2,,0,False
Trodat,Printy Dater 4750L2,Trodat Printy Dater 4750L2 - Paid,https://media.stamps4u.co.uk/media/image/g0/48/cf/[email],140,2,,0,False
Trodat,Classic Line 15126,"Trodat Classic Line 15126 Numberer - 12 mm, 6 bands",https://media.stamps4u.co.uk/media/image/44/c3/64/[email],300,1,,0,False
Trodat,Printy Typo 4926,Trodat Printy Typo 4926 - up to 8 lines of text,https://media.stamps4u.co.uk/media/image/bb/1e/a2/[email],200,8,,0,False
Trodat,Classic Line 15158,"Trodat Classic Line 15158 Numberer - 15 mm, 8 bands",https://media.stamps4u.co.uk/media/image/59/35/02/[email],380,1,,0,False
Trodat,Classic Line 15154,"Trodat Classic Line 15154 Numberer - 15 mm, 4 bands",https://media.stamps4u.co.uk/media/image/79/b6/5c/[email],250,1,,0,False
Trodat,Classic Line 15156,"Trodat Classic Line 15156 Numberer - 15 mm, 6 bands",https://media.stamps4u.co.uk/media/image/e1/18/bf/[email],280,1,,0,False
Trodat,Printy Typo 4927,Trodat Printy Typo 4927 - up to 8 lines of text,https://media.stamps4u.co.uk/media/image/ef/9e/69/[email],180,8,,0,False
Trodat,Professional Line 5440,Trodat Professional Line 5440L - Received/paid/faxed/ posted + 4 mm date,https://media.stamps4u.co.uk/media/image/8e/b1/39/[email],280,2,,0,False
Trodat,Printy Mini Dater 4850L1,Trodat Printy Mini Dater 4850L1 - RECEIVED,https://media.stamps4u.co.uk/media/image/a9/7c/cd/[email],110,1,,0,False
Trodat,Classic Line 15184,"Trodat Classic Line 15184 Numberer - 18 mm, 4 bands",https://media.stamps4u.co.uk/media/image/1a/f0/4b/[email],300,1,,0,False
Trodat,Classic Line 15186,"Trodat Classic Line 15186 Numberer - 18 mm, 6 bands",https://media.stamps4u.co.uk/media/image/03/00/41/[email],320,1,,0,False
Trodat,Printy 4.0 Typo 4911,Trodat Printy 4.0 Typo 4911 - up to 3 lines of text,https://media.stamps4u.co.uk/media/image/0e/70/e1/[email],100,3,,0,False
Trodat,Classic 1117,Trodat Classic 1117 - 4 mm date + choice of 12 words,https://media.stamps4u.co.uk/media/image/bf/f8/e0/[email],70,1,,0,False
Trodat,Classic Line 1544,"Trodat Classic Line 1544 Numberer - 4 mm, 4 bands",https://media.stamps4u.co.uk/media/image/00/ea/f1/[email],50,1,,0,False
Trodat,Classic Line 1548,"Trodat Classic Line 1548 Numberer - 4 mm, 8 bands",https://media.stamps4u.co.uk/media/image/ec/96/bf/[email],70,1,,0,False
Trodat,Classic Line 1558,"Trodat Classic Line 1558 Numberer - 5 mm, 8 bands",https://media.stamps4u.co.uk/media/image/d0/9f/40/[email],80,1,,0,False
Trodat,Typomatic Printy 4750,Trodat Typomatic Printy 4750 - 2 lines of text + 4 mm date,https://media.stamps4u.co.uk/media/image/2a/75/28/[email],140,4,,0,False
Trodat,5756-P,Trodat 5756-P Automatic Numberer - Plastic Frame 5.5 mm,https://media.stamps4u.co.uk/media/image/2b/a2/a6/[email],450,,,0,False
Trodat,EcoPrinty 4850L2,Trodat EcoPrinty 4850L2 - Paid + 3.8 mm date,https://media.stamps4u.co.uk/media/image/ec/16/51/[email],110,1,,0,False
Trodat,EcoPrinty 4850L9,Trodat EcoPrinty 4850L9 - Faxed + 3.8 mm date,https://media.stamps4u.co.uk/media/image/0f/6d/e4/[email],110,1,,0,False
Trodat,Classic Line 1117,Trodat Classic Line 1117/L - 4 mm date + choice of 12 words,https://media.stamps4u.co.uk/media/image/aa/9e/8d/[email],70,1,,0,False
Trodat,Classic Line 1546,"Trodat Classic Line 1546 Numberer - 4 mm, 6 bands",https://media.stamps4u.co.uk/media/image/50/2a/8c/[email],50,1,,0,False
Trodat,Printy 4.0 Typo 4912,Trodat Printy 4.0 Typo 4912 - up to 4 lines of text,https://media.stamps4u.co.uk/media/image/60/05/c3/[email],130,4,,0,False
Trodat,Printy 4800,Trodat Printy 4800 Date Stamp - 3 mm,https://media.stamps4u.co.uk/media/image/07/ec/7a/[email],70,1,,0,False
Trodat,Classic Line 1556,"Trodat Classic Line 1556 Numberer - 5 mm, 6 bands",https://media.stamps4u.co.uk/media/image/1b/88/5d/[email],60,1,,0,False
Trodat,Classic Line 1554,"Trodat Classic Line 1554 Numberer - 5 mm, 4 bands",https://media.stamps4u.co.uk/media/image/b8/fa/3c/[email],50,1,,0,False
Trodat,Classic Line 15412,"Trodat Classic Line 15412 Numberer - 4 mm, 12 bands",https://media.stamps4u.co.uk/media/image/4d/32/a1/[email],120,1,,0,False
Trodat,Classic Line 15512,"Trodat Classic Line 15512 Numberer - 5 mm, 12 bands",https://media.stamps4u.co.uk/media/image/4d/f3/d4/[email],120,1,,0,False
Trodat,Professional Dater 5030,Trodat Professional Dater 5030,https://media.stamps4u.co.uk/media/image/de/fb/7e/[email],140,1,,0,False
Trodat,Printy Double Dater 4816,Trodat Printy Double Dater 4816,https://media.stamps4u.co.uk/media/image/ca/fe/e9/[email],140,1,,0,False
,Reiner Automatic Numbering Machine B6,Reiner Automatic Numbering Machine B6K,https://media.stamps4u.co.uk/media/image/97/32/f7/[email],520,,,0,False
,Reiner Automatic Numbering Machine B6,Reiner Automatic Numbering Machine B6,https://media.stamps4u.co.uk/media/image/ac/78/bc/[email],560,,,0,False
Trodat,Printy Dater 4817,Trodat Printy Dater 4817,https://media.stamps4u.co.uk/media/image/b5/08/85/[email],100,1,,0,False
Trodat,Professional Numberer 5558,Trodat Professional Numberer 5558,https://media.stamps4u.co.uk/media/image/18/3a/41/[email],200,1,,0,False
Trodat,Classic 2910,Trodat Classic 2910 Time & Date Stamp 24Hr - Received + 4 mm date & time,https://media.stamps4u.co.uk/media/image/61/c8/32/[email],200,3,,0,False
Trodat,Printy 4.0 Typo 4913,Trodat Printy 4.0 Typo 4913 - up to 5 lines of text,https://media.stamps4u.co.uk/media/image/e6/92/02/[email],140,5,,0,False
Trodat,Classic Line 15510,"Trodat Classic Line 15510 Numberer - 5 mm, 10 bands",https://media.stamps4u.co.uk/media/image/1e/18/fd/[email],110,1,,0,False
Trodat,Classic Line 15514,"Trodat Classic Line 15514 Numberer - 5 mm, 14 bands",https://media.stamps4u.co.uk/media/image/33/7d/cd/[email],160,1,,0,False
Trodat,Classic Line 1574,"Trodat Classic Line 1574 Numberer - 7 mm, 4 bands",https://media.stamps4u.co.uk/media/image/c0/f0/11/[email],110,1,,0,False
Trodat,Classic Line 1576,"Trodat Classic Line 1576 Numberer - 7 mm, 6 bands",https://media.stamps4u.co.uk/media/image/95/27/0a/[email],110,1,,0,False
Colop,Microban  Printer 20,Microban Colop Printer 20/L - Received,https://media.stamps4u.co.uk/media/image/5b/fd/3d/[email],80,,,0,False
Colop,Printer 20,Colop Printer 20/1 Do-it-yourself Set - up to 4 lines of text,https://media.stamps4u.co.uk/media/image/b3/a8/f4/[email],120,4,,0,False
Colop,Printer 30,Colop Printer 30/2 Do-it-yourself Set - up to 5 lines of text,https://media.stamps4u.co.uk/media/image/10/d7/03/[email],150,5,,0,False
Colop,Printer Mini-Dater S12,Colop Printer Mini-Dater S120,https://media.stamps4u.co.uk/media/image/3a/3f/20/[email],70,1,,0,False
Trodat,Printy Dater 4820,Trodat Printy Dater 4820,https://media.stamps4u.co.uk/media/image/36/94/d8/[email],70,1,,0,False
Trodat,Professional Dater 5117,Trodat Professional Dater 5117,https://media.stamps4u.co.uk/media/image/cf/9e/e7/[email],280,1,,0,False
Trodat,Printy 4822,Trodat Printy 4822 Multi Word Stamp,https://media.stamps4u.co.uk/media/image/bc/ae/b9/[email],70,1,,0,False
Trodat,Printy mini dater 4810,Trodat Printy mini dater 4810 - 3.8 mm,https://media.stamps4u.co.uk/media/image/84/dd/97/[email],60,1,,0,False
Trodat,Professional Numberer 55510,Trodat Professional Numberer 55510,https://media.stamps4u.co.uk/media/image/67/1f/45/[email],210,1,,0,False
Trodat,Classic Line 1578,"Trodat Classic Line 1578 Numberer - 7 mm, 8 bands",https://media.stamps4u.co.uk/media/image/9b/39/a0/[email],140,1,,0,False
Trodat,Classic Line 1594,"Trodat Classic Line 1594 Numberer - 9 mm, 4 bands",https://media.stamps4u.co.uk/media/image/aa/9c/55/[email],110,1,,0,False
Trodat,Classic Line 1596,"Trodat Classic Line 1596 Numberer - 9 mm, 6 bands",https://media.stamps4u.co.uk/media/image/1c/72/62/[email],120,1,,0,False
Trodat,Classic Line 1598,"Trodat Classic Line 1598 Numberer - 9 mm, 8 bands",https://media.stamps4u.co.uk/media/image/e6/4a/16/[email],170,1,,0,False
Colop,Printer Mini-Dater S160/L1,Colop Printer Mini-Dater S160/L1 - Received,https://media.stamps4u.co.uk/media/image/16/61/b0/[email],120,2,,0,False
Colop,Printer Mini-Dater S160/L2,Colop Printer Mini-Dater S160/L2 - Paid,https://media.stamps4u.co.uk/media/image/3f/e5/a9/[email],120,2,,0,False
Colop,Printer Mini-Info-Dater S12,Colop Printer Mini-Info-Dater S120/WD,https://media.stamps4u.co.uk/media/image/d8/ec/9b/[email],110,1,,0,False
Colop,Printer S26,Colop Printer S260 Do-it-yourself Set - 2 lines of text + 4 mm date,https://media.stamps4u.co.uk/media/image/96/6c/6b/[email],210,2,,0,False
Trodat,Professional Numberer 5546,Trodat Professional Numberer 5546,https://media.stamps4u.co.uk/media/image/70/12/d7/[email],160,1,,0,False
Trodat,Printy Dater 4750,Trodat Printy Dater 4750L - Paid by BACS on,https://media.stamps4u.co.uk/media/image/90/b3/b6/[email],140,2,,0,False
Trodat,Printy Numberer 4846,Trodat Printy Numberer 4846,https://media.stamps4u.co.uk/media/image/33/67/73/[email],70,1,,0,False
Trodat,Printy Typo 4929,Trodat Printy Typo 4929 - up to 6 lines of text,https://media.stamps4u.co.uk/media/image/5c/b4/d5/[email],180,6,,0,False
Trodat,5756-M,Trodat 5756-M Automatic Numberer - Metal Frame 5.5 mm,https://media.stamps4u.co.uk/media/image/9c/ac/e9/[email],480,,,0,False
Trodat,Classic Line 15910,"Trodat Classic Line 15910 Numberer - 9 mm, 10 bands",https://media.stamps4u.co.uk/media/image/80/7c/03/[email],210,1,,0,False
Trodat,Classic Line 15912,"Trodat Classic Line 15912 Numberer - 9 mm, 12 bands",https://media.stamps4u.co.uk/media/image/6e/4d/7e/[email],240,1,,0,False
Trodat,Classic Line 15124,"Trodat Classic Line 15124 Numberer - 12 mm, 4 bands",https://media.stamps4u.co.uk/media/image/df/7a/54/[email],250,1,,0,False
Trodat,Classic Line 15128,"Trodat Classic Line 15128 Numberer - 12 mm, 8 bands",https://media.stamps4u.co.uk/media/image/6d/19/7a/[email],280,1,,0,False
Trodat,Replacement Pad 6/4911,Trodat Replacement Pad 6/4911 - pack of 2,https://media.stamps4u.co.uk/media/image/34/68/5a/[email],30,,,0,False
Trodat,Replacement Pad 6/4912,Trodat Replacement Pad 6/4912 - pack of 2,https://media.stamps4u.co.uk/media/image/da/88/2d/[email],30,,,0,False
Trodat,Replacement Pad 6/4913,Trodat Replacement Pad 6/4913 - pack of 2,https://media.stamps4u.co.uk/media/image/c4/49/3e/[email],30,,,0,False
Trodat,Replacement Pad 6/4921,Trodat Replacement Pad 6/4921 - pack of 2,https://media.stamps4u.co.uk/media/image/06/ac/d0/[email],30,,,0,False
Trodat,Replacement Pad 6/4750,Trodat Replacement Pad 6/4750 - pack of 2,https://media.stamps4u.co.uk/media/image/2a/54/8e/[email],30,,,0,False
Trodat,Replacement Pad 6/46040,Trodat Replacement Pad 6/46040 - pack of 2,https://media.stamps4u.co.uk/media/image/4c/fb/ac/[email],40,,,0,False
Trodat,Replacement Pad 6/4926,Trodat Replacement Pad 6/4926 - pack of 2,https://media.stamps4u.co.uk/media/image/ec/a8/b4/[email],30,,,0,False
Trodat,Replacement Pad 6/4910,Trodat Replacement Pad 6/4910 - pack of 2,https://media.stamps4u.co.uk/media/image/b7/2f/2c/[email],30,,,0,False
Trodat,Replacement Pad 6/4642,Trodat Replacement Pad 6/4642 - pack of 2,https://media.stamps4u.co.uk/media/image/4c/fb/ac/[email],60,,,0,False
Trodat,Replacement Pad 6/46030,Trodat Replacement Pad 6/46030 - pack of 2,https://media.stamps4u.co.uk/media/image/d8/5b/7f/[email],30,,,0,False
Trodat,Replacement Pad 6/43032,Trodat Replacement Pad 6/43032,https://media.stamps4u.co.uk/media/image/51/0b/cb/[email],20,,,0,False
Trodat,Replacement Pad 6/9512,Trodat Replacement Pad 6/9512 - pack of 2,https://media.stamps4u.co.uk/media/image/32/88/0d/[email],30,,,0,False
Trodat,Replacement Pad 6/4923,Trodat Replacement Pad 6/4923 - pack of 2,https://media.stamps4u.co.uk/media/image/a3/b1/99/[email],30,,,0,False
Trodat,Replacement Pad 6/4915,Trodat Replacement Pad 6/4915 - pack of 2,https://media.stamps4u.co.uk/media/image/81/25/4d/[email],40,,,0,False
Trodat,Replacement Pad 6/5756,Trodat Replacement Pad 6/5756 - pack of 5,https://media.stamps4u.co.uk/media/image/eb/ba/ae/[email],110,,,0,False
Trodat,Replacement Pad 6/4850,Trodat Replacement Pad 6/4850 - pack of 2,https://media.stamps4u.co.uk/media/image/b7/0d/79/[email],30,,,0,False
Trodat,Replacement Pad 6/4928,Trodat Replacement Pad 6/4928 - pack of 2,https://media.stamps4u.co.uk/media/image/25/be/24/[email],30,,,0,False
Trodat,Replacement Pad 6/4925,Trodat Replacement Pad 6/4925 - pack of 2,https://media.stamps4u.co.uk/media/image/e2/99/16/[email],30,,,0,False
Trodat,Replacement Pad 6/9411,Trodat Replacement Pad 6/9411 - pack of 2,https://media.stamps4u.co.uk/media/image/76/ca/fb/[email],30,,,0,False
Trodat,Replacement Pad 6/9430,Trodat Replacement Pad 6/9430 - pack of 2,https://media.stamps4u.co.uk/media/image/e7/32/b1/[email],30,,,0,False
Trodat,Replacement Pad 6/46025,Trodat Replacement Pad 6/46025 - pack of 2,https://media.stamps4u.co.uk/media/image/6d/d8/b2/[email],30,,,0,False
Trodat,Replacement Pad 6/4929,Trodat Replacement Pad 6/4929 - pack of 2,https://media.stamps4u.co.uk/media/image/1c/cc/d7/[email],30,,,0,False
Trodat,Replacement Pad 6/4918,Trodat Replacement Pad 6/4918 - pack of 2,https://media.stamps4u.co.uk/media/image/dc/eb/93/[email],30,,,0,False
Trodat,Replacement Pad 6/4908,Trodat Replacement Pad 6/4908 - pack of 2,https://media.stamps4u.co.uk/media/image/1c/ca/99/[email],30,,,0,False
Trodat,Replacement Pad 6/46019,Trodat Replacement Pad 6/46019 - pack of 2,https://media.stamps4u.co.uk/media/image/fe/5d/88/[email],30,,,0,False
Trodat,Replacement Pad 6/4927,Trodat Replacement Pad 6/4927 - pack of 2,https://media.stamps4u.co.uk/media/image/63/3a/1c/[email],30,,,0,False
Trodat,Replacement Pad 6/4922,Trodat Replacement Pad 6/4922 - pack of 2,https://media.stamps4u.co.uk/media/image/23/5e/8a/[email],30,,,0,False
Trodat,Replacement Pad 6/4638,Trodat Replacement Pad 6/4638 - pack of 2,https://media.stamps4u.co.uk/media/image/4c/fb/ac/[email],40,,,0,False
Trodat,Replacement Pad 6/4907,Trodat Replacement Pad 6/4907 - pack of 2,https://media.stamps4u.co.uk/media/image/1c/ca/99/[email],30,,,0,False
Colop,Replacement Pad E/2100,Colop Replacement Pad E/2100,https://media.stamps4u.co.uk/media/image/da/e3/f9/[email],30,,,0,False
Colop,Replacement Pad E/2600,Colop Replacement Pad E/2600,https://media.stamps4u.co.uk/media/image/79/41/32/[email],40,,,0,False
Trodat,Replacement Pad 6/4924,Trodat Replacement Pad 6/4924 - pack of 2,https://media.stamps4u.co.uk/media/image/4f/b6/2d/[email],40,,,0,False
Trodat,Replacement Pad 6/4916,Trodat Replacement Pad 6/4916 - pack of 2,https://media.stamps4u.co.uk/media/image/f1/96/81/[email],30,,,0,False
Trodat,Replacement Pad 6/4817,Trodat Replacement Pad 6/4817 - pack of 2,https://media.stamps4u.co.uk/media/image/70/06/eb/[email],40,,,0,False
Trodat,Replacement Pad 6/4612,Trodat Replacement Pad 6/4612 - pack of 2,https://media.stamps4u.co.uk/media/image/fe/5d/88/[email],30,,,0,False
Trodat,Replacement Pad 6/9511,Trodat Replacement Pad 6/9511 - pack of 2,https://media.stamps4u.co.uk/media/image/32/88/0d/[email],30,,,0,False
Colop,Replacement Pad ER17,Colop Replacement Pad ER17,https://media.stamps4u.co.uk/media/image/a8/6b/79/[email],20,,,0,False
Trodat,Replacement Pad 6/4630,Trodat Replacement Pad 6/4630 - pack of 2,https://media.stamps4u.co.uk/media/image/d8/5b/7f/[email],30,,,0,False
Trodat,Replacement Pad 6/4933,Trodat Replacement Pad 6/4933 - pack of 2,https://media.stamps4u.co.uk/media/image/a3/b1/99/[email],30,,,0,False
Trodat,Replacement Pad 6/4914,Trodat Replacement Pad 6/4914 - pack of 2,https://media.stamps4u.co.uk/media/image/c4/49/3e/[email],40,,,0,False
